"id","url"
875,"http://elibrary.ru/author_items.asp?authorid=20060"
752,"http://elibrary.ru/author_items.asp?authorid=789095"
791,"http://elibrary.ru/author_items.asp?authorid=3789"
293,"http://elibrary.ru/author_items.asp?authorid=651312"
968,"http://elibrary.ru/author_items.asp?authorid=160241"
327,"http://elibrary.ru/author_items.asp?authorid=129978"
790,"http://elibrary.ru/author_items.asp?authorid=147870"
313,"http://elibrary.ru/author_items.asp?authorid=8225"
328,"http://elibrary.ru/author_items.asp?authorid=909095"
332,"http://elibrary.ru/author_items.asp?authorid=823271"
315,"http://elibrary.ru/author_items.asp?authorid=537198"
326,"http://elibrary.ru/author_items.asp?authorid=261945"
331,"http://elibrary.ru/author_items.asp?authorid=21283"
971,"http://elibrary.ru/author_items.asp?authorid=586192"
304,"http://elibrary.ru/author_items.asp?authorid=407223"
310,"http://elibrary.ru/author_items.asp?authorid=76312"
318,"http://elibrary.ru/author_items.asp?authorid=791904"
249,"http://elibrary.ru/author_items.asp?authorid=278698"
392,"http://elibrary.ru/author_items.asp?authorid=787738"
967,"http://elibrary.ru/author_items.asp?authorid=586192"
1025,"http://elibrary.ru/author_items.asp?authorid=238232"
1027,"http://elibrary.ru/author_items.asp?authorid=56"
272,"http://elibrary.ru/author_items.asp?authorid=682148"
393,"http://elibrary.ru/author_items.asp?authorid=324067"
425,"http://elibrary.ru/author_items.asp?authorid=787738"
436,"http://elibrary.ru/author_items.asp?authorid=189575"
440,"http://elibrary.ru/author_items.asp?authorid=853378"
434,"http://elibrary.ru/author_items.asp?authorid=449002"
439,"http://elibrary.ru/author_items.asp?authorid=189575"
965,"http://elibrary.ru/author_items.asp?authorid=265422"
435,"http://elibrary.ru/author_items.asp?authorid=554391"
132,"http://elibrary.ru/author_items.asp?authorid=597353"
520,"http://elibrary.ru/author_items.asp?authorid=910342"
1038,"http://elibrary.ru/author_items.asp?authorid=909975"
427,"http://elibrary.ru/author_items.asp?authorid=324067"
1033,"http://elibrary.ru/author_items.asp?authorid=910717"
1034,"http://elibrary.ru/author_items.asp?authorid=954345"
1036,"http://elibrary.ru/author_items.asp?authorid=706791"
561,"http://elibrary.ru/author_items.asp?authorid=591220"
802,"http://elibrary.ru/author_items.asp?authorid=1024011"
668,"http://elibrary.ru/author_items.asp?authorid=1025130"
805,"http://elibrary.ru/author_items.asp?authorid=1025016"
336,"http://elibrary.ru/author_items.asp?authorid=924449"
337,"http://elibrary.ru/author_items.asp?authorid=972966"
338,"http://elibrary.ru/author_items.asp?authorid=954817"
339,"http://elibrary.ru/author_items.asp?authorid=700345"
342,"http://elibrary.ru/author_items.asp?authorid=677518"
343,"http://elibrary.ru/author_items.asp?authorid=594898"
426,"http://elibrary.ru/author_items.asp?authorid=787738"
428,"http://elibrary.ru/author_items.asp?authorid=518905"
351,"http://elibrary.ru/author_items.asp?authorid=601520"
352,"http://elibrary.ru/author_items.asp?authorid=330803"
345,"http://elibrary.ru/author_items.asp?authorid=1008508"
348,"http://elibrary.ru/author_items.asp?authorid=1010903"
361,"http://elibrary.ru/author_items.asp?authorid=1024182"
356,"http://elibrary.ru/author_items.asp?authorid=983939"
353,"http://elibrary.ru/author_items.asp?authorid=1024182"
349,"http://elibrary.ru/author_items.asp?authorid=319594"
978,"http://elibrary.ru/author_items.asp?authorid=1927"
357,"http://elibrary.ru/author_items.asp?authorid=319594"
350,"http://elibrary.ru/author_items.asp?authorid=852469"
354,"http://elibrary.ru/author_items.asp?authorid=1008508"
355,"http://elibrary.ru/author_items.asp?authorid=1010903"
347,"http://elibrary.ru/author_items.asp?authorid=852469"
138,"http://elibrary.ru/author_items.asp?authorid=1015932"
169,"http://elibrary.ru/author_items.asp?authorid=123162"
1057,"http://elibrary.ru/author_items.asp?authorid=117470"
308,"http://elibrary.ru/author_items.asp?authorid=514556"
237,"http://elibrary.ru/author_items.asp?authorid=630973"
173,"http://elibrary.ru/author_items.asp?authorid=481824"
245,"http://elibrary.ru/author_items.asp?authorid=601520"
246,"http://elibrary.ru/author_items.asp?authorid=523845"
238,"http://elibrary.ru/author_items.asp?authorid=917764"
174,"http://elibrary.ru/author_items.asp?authorid=1015932"
241,"http://elibrary.ru/author_items.asp?authorid=1025659"
172,"http://elibrary.ru/author_items.asp?authorid=135538"
333,"http://elibrary.ru/author_items.asp?authorid=276560"
303,"http://elibrary.ru/author_items.asp?authorid=167132"
191,"http://elibrary.ru/author_items.asp?authorid=3454"
316,"http://elibrary.ru/author_items.asp?authorid=79624"
192,"http://elibrary.ru/author_items.asp?authorid=1010855"
195,"http://elibrary.ru/author_items.asp?authorid=767566"
194,"http://elibrary.ru/author_items.asp?authorid=990548"
325,"http://elibrary.ru/author_items.asp?authorid=395738"
190,"http://elibrary.ru/author_items.asp?authorid=18073"
330,"http://elibrary.ru/author_items.asp?authorid=76327"
307,"http://elibrary.ru/author_items.asp?authorid=151378"
329,"http://elibrary.ru/author_items.asp?authorid=294087"
341,"http://elibrary.ru/author_items.asp?authorid=396600"
321,"http://elibrary.ru/author_items.asp?authorid=73469"
323,"http://elibrary.ru/author_items.asp?authorid=668662"
980,"http://elibrary.ru/author_items.asp?authorid=702803"
193,"http://elibrary.ru/author_items.asp?authorid=382526"
554,"http://elibrary.ru/author_items.asp?authorid=720974"
976,"http://elibrary.ru/author_items.asp?authorid=121555"
975,"http://elibrary.ru/author_items.asp?authorid=121555"
555,"http://elibrary.ru/author_items.asp?authorid=781172"
567,"http://elibrary.ru/author_items.asp?authorid=937251"
977,"http://elibrary.ru/author_items.asp?authorid=979200"
973,"http://elibrary.ru/author_items.asp?authorid=868034"
974,"http://elibrary.ru/author_items.asp?authorid=702803"
979,"http://elibrary.ru/author_items.asp?authorid=141092"
583,"http://elibrary.ru/author_items.asp?authorid=627937"
558,"http://elibrary.ru/author_items.asp?authorid=720974"
560,"http://elibrary.ru/author_items.asp?authorid=937251"
559,"http://elibrary.ru/author_items.asp?authorid=431320"
568,"http://elibrary.ru/author_items.asp?authorid=627937"
564,"http://elibrary.ru/author_items.asp?authorid=627937"
584,"http://elibrary.ru/author_items.asp?authorid=591220"
869,"http://elibrary.ru/author_items.asp?authorid=920851"
806,"http://elibrary.ru/author_items.asp?authorid=1024011"
1051,"http://elibrary.ru/author_items.asp?authorid=8478"
1058,"http://elibrary.ru/author_items.asp?authorid=124578"
1053,"http://elibrary.ru/author_items.asp?authorid=42511"
1041,"http://elibrary.ru/author_items.asp?authorid=74405"
1040,"http://elibrary.ru/author_items.asp?authorid=74405"
540,"http://elibrary.ru/author_items.asp?authorid=627897"
319,"http://elibrary.ru/author_items.asp?authorid=11154"
305,"http://elibrary.ru/author_items.asp?authorid=111820"
214,"http://elibrary.ru/author_items.asp?authorid=255155"
148,"http://elibrary.ru/author_items.asp?authorid=334484"
137,"http://elibrary.ru/author_items.asp?authorid=624786"
149,"http://elibrary.ru/author_items.asp?authorid=720244"
136,"http://elibrary.ru/author_items.asp?authorid=587801"
991,"http://elibrary.ru/author_items.asp?authorid=19128"
988,"http://elibrary.ru/author_items.asp?authorid=960830"
302,"http://elibrary.ru/author_items.asp?authorid=314667"
129,"http://elibrary.ru/author_items.asp?authorid=7967"
106,"http://elibrary.ru/author_items.asp?authorid=697021"
110,"http://elibrary.ru/author_items.asp?authorid=118026"
115,"http://elibrary.ru/author_items.asp?authorid=898865"
113,"http://elibrary.ru/author_items.asp?authorid=597353"
1075,"http://elibrary.ru/author_items.asp?authorid=1546"
544,"http://elibrary.ru/author_items.asp?authorid=100810"
534,"http://elibrary.ru/author_items.asp?authorid=431320"
547,"http://elibrary.ru/author_items.asp?authorid=627937"
983,"http://elibrary.ru/author_items.asp?authorid=19128"
498,"http://elibrary.ru/author_items.asp?authorid=1020705"
981,"http://elibrary.ru/author_items.asp?authorid=925600"
529,"http://elibrary.ru/author_items.asp?authorid=902109"
985,"http://elibrary.ru/author_items.asp?authorid=31618"
691,"http://elibrary.ru/author_items.asp?authorid=928114"
528,"http://elibrary.ru/author_items.asp?authorid=650911"
689,"http://elibrary.ru/author_items.asp?authorid=329593"
773,"http://elibrary.ru/author_items.asp?authorid=107311"
312,"http://elibrary.ru/author_items.asp?authorid=526443"
311,"http://elibrary.ru/author_items.asp?authorid=308648"
309,"http://elibrary.ru/author_items.asp?authorid=111817"
317,"http://elibrary.ru/author_items.asp?authorid=703"
986,"http://elibrary.ru/author_items.asp?authorid=173253"
982,"http://elibrary.ru/author_items.asp?authorid=352603"
987,"http://elibrary.ru/author_items.asp?authorid=19128"
990,"http://elibrary.ru/author_items.asp?authorid=734871"
989,"http://elibrary.ru/author_items.asp?authorid=855447"
984,"http://elibrary.ru/author_items.asp?authorid=27123"
220,"http://elibrary.ru/author_items.asp?authorid=843502"
532,"http://elibrary.ru/author_items.asp?authorid=479776"
306,"http://elibrary.ru/author_items.asp?authorid=1367"
322,"http://elibrary.ru/author_items.asp?authorid=15530"
122,"http://elibrary.ru/author_items.asp?authorid=641554"
1044,"http://elibrary.ru/author_items.asp?authorid=56"
1042,"http://elibrary.ru/author_items.asp?authorid=238232"
131,"http://elibrary.ru/author_items.asp?authorid=164301"
538,"http://elibrary.ru/author_items.asp?authorid=627937"
542,"http://elibrary.ru/author_items.asp?authorid=937251"
490,"http://elibrary.ru/author_items.asp?authorid=100810"
491,"http://elibrary.ru/author_items.asp?authorid=627937"
586,"http://elibrary.ru/author_items.asp?authorid=650911"
533,"http://elibrary.ru/author_items.asp?authorid=947667"
507,"http://elibrary.ru/author_items.asp?authorid=110102"
496,"http://elibrary.ru/author_items.asp?authorid=591220"
488,"http://elibrary.ru/author_items.asp?authorid=591220"
493,"http://elibrary.ru/author_items.asp?authorid=3778"
1083,"http://elibrary.ru/author_items.asp?authorid=24507"
1086,"http://elibrary.ru/author_items.asp?authorid=1562"
1071,"http://elibrary.ru/author_items.asp?authorid=185250"
1084,"http://elibrary.ru/author_items.asp?authorid=1516"
1089,"http://elibrary.ru/author_items.asp?authorid=1564"
1073,"http://elibrary.ru/author_items.asp?authorid=119446"
126,"http://elibrary.ru/author_items.asp?authorid=621660"
1088,"http://elibrary.ru/author_items.asp?authorid=185250"
756,"http://elibrary.ru/author_items.asp?authorid=900097"
588,"http://elibrary.ru/author_items.asp?authorid=902109"
589,"http://elibrary.ru/author_items.asp?authorid=910342"
1072,"http://elibrary.ru/author_items.asp?authorid=101389"
570,"http://elibrary.ru/author_items.asp?authorid=147281"
1080,"http://elibrary.ru/author_items.asp?authorid=38927"
574,"http://elibrary.ru/author_items.asp?authorid=922038"
772,"http://elibrary.ru/author_items.asp?authorid=702792"
1078,"http://elibrary.ru/author_items.asp?authorid=185250"
527,"http://elibrary.ru/author_items.asp?authorid=641554"
585,"http://elibrary.ru/author_items.asp?authorid=591220"
1076,"http://elibrary.ru/author_items.asp?authorid=101389"
557,"http://elibrary.ru/author_items.asp?authorid=796725"
562,"http://elibrary.ru/author_items.asp?authorid=627897"
569,"http://elibrary.ru/author_items.asp?authorid=627897"
582,"http://elibrary.ru/author_items.asp?authorid=627937"
563,"http://elibrary.ru/author_items.asp?authorid=947667"
566,"http://elibrary.ru/author_items.asp?authorid=479776"
1064,"http://elibrary.ru/author_items.asp?authorid=24507"
140,"http://elibrary.ru/author_items.asp?authorid=123162"
147,"http://elibrary.ru/author_items.asp?authorid=877783"
228,"http://elibrary.ru/author_items.asp?authorid=815694"
145,"http://elibrary.ru/author_items.asp?authorid=728880"
144,"http://elibrary.ru/author_items.asp?authorid=988349"
150,"http://elibrary.ru/author_items.asp?authorid=769884"
495,"http://elibrary.ru/author_items.asp?authorid=680053"
143,"http://elibrary.ru/author_items.asp?authorid=948148"
146,"http://elibrary.ru/author_items.asp?authorid=18022"
506,"http://elibrary.ru/author_items.asp?authorid=1025130"
508,"http://elibrary.ru/author_items.asp?authorid=110102"
503,"http://elibrary.ru/author_items.asp?authorid=680053"
141,"http://elibrary.ru/author_items.asp?authorid=383555"
184,"http://elibrary.ru/author_items.asp?authorid=602478"
1074,"http://elibrary.ru/author_items.asp?authorid=1562"
504,"http://elibrary.ru/author_items.asp?authorid=961079"
492,"http://elibrary.ru/author_items.asp?authorid=1006000"
501,"http://elibrary.ru/author_items.asp?authorid=619594"
581,"http://elibrary.ru/author_items.asp?authorid=100810"
526,"http://elibrary.ru/author_items.asp?authorid=680053"
1102,"http://elibrary.ru/author_items.asp?authorid=31645"
530,"http://elibrary.ru/author_items.asp?authorid=1025130"
763,"http://elibrary.ru/author_items.asp?authorid=7967"
499,"http://elibrary.ru/author_items.asp?authorid=650911"
768,"http://elibrary.ru/author_items.asp?authorid=1024011"
35,"http://elibrary.ru/author_items.asp?authorid=980411"
777,"http://elibrary.ru/author_items.asp?authorid=929319"
780,"http://elibrary.ru/author_items.asp?authorid=199724"
505,"http://elibrary.ru/author_items.asp?authorid=100810"
774,"http://elibrary.ru/author_items.asp?authorid=280399"
771,"http://elibrary.ru/author_items.asp?authorid=399275"
778,"http://elibrary.ru/author_items.asp?authorid=2905"
775,"http://elibrary.ru/author_items.asp?authorid=280834"
500,"http://elibrary.ru/author_items.asp?authorid=902109"
324,"http://elibrary.ru/author_items.asp?authorid=6138"
9,"http://elibrary.ru/author_items.asp?authorid=968900"
7,"http://elibrary.ru/author_items.asp?authorid=916014"
4,"http://elibrary.ru/author_items.asp?authorid=753119"
8,"http://elibrary.ru/author_items.asp?authorid=1037553"
178,"http://elibrary.ru/author_items.asp?authorid=808389"
1093,"http://elibrary.ru/author_items.asp?authorid=42131"
1067,"http://elibrary.ru/author_items.asp?authorid=1547"
1095,"http://elibrary.ru/author_items.asp?authorid=51853"
1070,"http://elibrary.ru/author_items.asp?authorid=1564"
1068,"http://elibrary.ru/author_items.asp?authorid=1563"
1065,"http://elibrary.ru/author_items.asp?authorid=434"
1103,"http://elibrary.ru/author_items.asp?authorid=185250"
1100,"http://elibrary.ru/author_items.asp?authorid=723901"
1066,"http://elibrary.ru/author_items.asp?authorid=1516"
1099,"http://elibrary.ru/author_items.asp?authorid=46667"
1094,"http://elibrary.ru/author_items.asp?authorid=107599"
1101,"http://elibrary.ru/author_items.asp?authorid=10055"
1090,"http://elibrary.ru/author_items.asp?authorid=781241"
1092,"http://elibrary.ru/author_items.asp?authorid=56846"
1098,"http://elibrary.ru/author_items.asp?authorid=56846"
1096,"http://elibrary.ru/author_items.asp?authorid=53108"
1091,"http://elibrary.ru/author_items.asp?authorid=246989"
1097,"http://elibrary.ru/author_items.asp?authorid=878688"
706,"http://elibrary.ru/author_items.asp?authorid=625216"
713,"http://elibrary.ru/author_items.asp?authorid=163494"
992,"http://elibrary.ru/author_items.asp?authorid=555278"
993,"http://elibrary.ru/author_items.asp?authorid=620044"
700,"http://elibrary.ru/author_items.asp?authorid=900097"
994,"http://elibrary.ru/author_items.asp?authorid=160241"
699,"http://elibrary.ru/author_items.asp?authorid=1061471"
682,"http://elibrary.ru/author_items.asp?authorid=664419"
687,"http://elibrary.ru/author_items.asp?authorid=7967"
130,"http://elibrary.ru/author_items.asp?authorid=7967"
685,"http://elibrary.ru/author_items.asp?authorid=663200"
1115,"http://elibrary.ru/author_items.asp?authorid=56"
684,"http://elibrary.ru/author_items.asp?authorid=7967"
686,"http://elibrary.ru/author_items.asp?authorid=183031"
692,"http://elibrary.ru/author_items.asp?authorid=920851"
688,"http://elibrary.ru/author_items.asp?authorid=663200"
723,"http://elibrary.ru/author_items.asp?authorid=548560"
694,"http://elibrary.ru/author_items.asp?authorid=621659"
696,"http://elibrary.ru/author_items.asp?authorid=147870"
753,"http://elibrary.ru/author_items.asp?authorid=611103"
760,"http://elibrary.ru/author_items.asp?authorid=981696"
766,"http://elibrary.ru/author_items.asp?authorid=1025016"
751,"http://elibrary.ru/author_items.asp?authorid=1025016"
724,"http://elibrary.ru/author_items.asp?authorid=920851"
721,"http://elibrary.ru/author_items.asp?authorid=183031"
799,"http://elibrary.ru/author_items.asp?authorid=985562"
727,"http://elibrary.ru/author_items.asp?authorid=621659"
741,"http://elibrary.ru/author_items.asp?authorid=900097"
693,"http://elibrary.ru/author_items.asp?authorid=985562"
695,"http://elibrary.ru/author_items.asp?authorid=621659"
739,"http://elibrary.ru/author_items.asp?authorid=920851"
742,"http://elibrary.ru/author_items.asp?authorid=789095"
740,"http://elibrary.ru/author_items.asp?authorid=7967"
749,"http://elibrary.ru/author_items.asp?authorid=164301"
738,"http://elibrary.ru/author_items.asp?authorid=789095"
44,"http://elibrary.ru/author_items.asp?authorid=900097"
761,"http://elibrary.ru/author_items.asp?authorid=1024011"
750,"http://elibrary.ru/author_items.asp?authorid=1049189"
732,"http://elibrary.ru/author_items.asp?authorid=134370"
124,"http://elibrary.ru/author_items.asp?authorid=145923"
701,"http://elibrary.ru/author_items.asp?authorid=1061471"
1121,"http://elibrary.ru/author_items.asp?authorid=564007"
725,"http://elibrary.ru/author_items.asp?authorid=900097"
612,"http://elibrary.ru/author_items.asp?authorid=98937"
610,"http://elibrary.ru/author_items.asp?authorid=4267"
744,"http://elibrary.ru/author_items.asp?authorid=7967"
614,"http://elibrary.ru/author_items.asp?authorid=614920"
613,"http://elibrary.ru/author_items.asp?authorid=357301"
616,"http://elibrary.ru/author_items.asp?authorid=623815"
609,"http://elibrary.ru/author_items.asp?authorid=653726"
607,"http://elibrary.ru/author_items.asp?authorid=12815"
611,"http://elibrary.ru/author_items.asp?authorid=4556"
606,"http://elibrary.ru/author_items.asp?authorid=3778"
736,"http://elibrary.ru/author_items.asp?authorid=900097"
617,"http://elibrary.ru/author_items.asp?authorid=3778"
730,"http://elibrary.ru/author_items.asp?authorid=920851"
3,"http://elibrary.ru/author_items.asp?authorid=805905"
866,"http://elibrary.ru/author_items.asp?authorid=349645"
726,"http://elibrary.ru/author_items.asp?authorid=985562"
755,"http://elibrary.ru/author_items.asp?authorid=920851"
722,"http://elibrary.ru/author_items.asp?authorid=183031"
1119,"http://elibrary.ru/author_items.asp?authorid=10055"
1120,"http://elibrary.ru/author_items.asp?authorid=564007"
759,"http://elibrary.ru/author_items.asp?authorid=985562"
807,"http://elibrary.ru/author_items.asp?authorid=7967"
808,"http://elibrary.ru/author_items.asp?authorid=7967"
1106,"http://elibrary.ru/author_items.asp?authorid=38927"
1118,"http://elibrary.ru/author_items.asp?authorid=119446"
1112,"http://elibrary.ru/author_items.asp?authorid=1546"
1114,"http://elibrary.ru/author_items.asp?authorid=185250"
1108,"http://elibrary.ru/author_items.asp?authorid=119446"
1122,"http://elibrary.ru/author_items.asp?authorid=1562"
1124,"http://elibrary.ru/author_items.asp?authorid=10055"
1110,"http://elibrary.ru/author_items.asp?authorid=1546"
1128,"http://elibrary.ru/author_items.asp?authorid=119446"
1126,"http://elibrary.ru/author_items.asp?authorid=38927"
1116,"http://elibrary.ru/author_items.asp?authorid=949614"
1104,"http://elibrary.ru/author_items.asp?authorid=238232"
1105,"http://elibrary.ru/author_items.asp?authorid=101389"
810,"http://elibrary.ru/author_items.asp?authorid=789095"
833,"http://elibrary.ru/author_items.asp?authorid=621660"
835,"http://elibrary.ru/author_items.asp?authorid=611103"
735,"http://elibrary.ru/author_items.asp?authorid=611103"
747,"http://elibrary.ru/author_items.asp?authorid=621660"
180,"http://elibrary.ru/author_items.asp?authorid=416114"
819,"http://elibrary.ru/author_items.asp?authorid=313351"
186,"http://elibrary.ru/author_items.asp?authorid=379753"
676,"http://elibrary.ru/author_items.asp?authorid=821568"
824,"http://elibrary.ru/author_items.asp?authorid=702792"
675,"http://elibrary.ru/author_items.asp?authorid=798244"
672,"http://elibrary.ru/author_items.asp?authorid=528421"
786,"http://elibrary.ru/author_items.asp?authorid=900097"
669,"http://elibrary.ru/author_items.asp?authorid=821725"
670,"http://elibrary.ru/author_items.asp?authorid=1066298"
671,"http://elibrary.ru/author_items.asp?authorid=521475"
814,"http://elibrary.ru/author_items.asp?authorid=164301"
678,"http://elibrary.ru/author_items.asp?authorid=603027"
183,"http://elibrary.ru/author_items.asp?authorid=558045"
834,"http://elibrary.ru/author_items.asp?authorid=2905"
188,"http://elibrary.ru/author_items.asp?authorid=743475"
707,"http://elibrary.ru/author_items.asp?authorid=1061471"
711,"http://elibrary.ru/author_items.asp?authorid=753279"
822,"http://elibrary.ru/author_items.asp?authorid=399275"
697,"http://elibrary.ru/author_items.asp?authorid=7967"
710,"http://elibrary.ru/author_items.asp?authorid=786332"
36,"http://elibrary.ru/author_items.asp?authorid=1024011"
703,"http://elibrary.ru/author_items.asp?authorid=816716"
702,"http://elibrary.ru/author_items.asp?authorid=8196"
39,"http://elibrary.ru/author_items.asp?authorid=7967"
89,"http://elibrary.ru/author_items.asp?authorid=1024011"
818,"http://elibrary.ru/author_items.asp?authorid=621660"
708,"http://elibrary.ru/author_items.asp?authorid=596663"
827,"http://elibrary.ru/author_items.asp?authorid=280399"
705,"http://elibrary.ru/author_items.asp?authorid=780160"
179,"http://elibrary.ru/author_items.asp?authorid=173158"
185,"http://elibrary.ru/author_items.asp?authorid=743475"
598,"http://elibrary.ru/author_items.asp?authorid=151462"
825,"http://elibrary.ru/author_items.asp?authorid=107311"
207,"http://elibrary.ru/author_items.asp?authorid=626419"
674,"http://elibrary.ru/author_items.asp?authorid=926468"
134,"http://elibrary.ru/author_items.asp?authorid=164301"
88,"http://elibrary.ru/author_items.asp?authorid=789095"
996,"http://elibrary.ru/author_items.asp?authorid=354134"
41,"http://elibrary.ru/author_items.asp?authorid=920851"
206,"http://elibrary.ru/author_items.asp?authorid=823510"
813,"http://elibrary.ru/author_items.asp?authorid=789095"
815,"http://elibrary.ru/author_items.asp?authorid=985562"
816,"http://elibrary.ru/author_items.asp?authorid=981696"
830,"http://elibrary.ru/author_items.asp?authorid=663200"
204,"http://elibrary.ru/author_items.asp?authorid=1016058"
828,"http://elibrary.ru/author_items.asp?authorid=280834"
995,"http://elibrary.ru/author_items.asp?authorid=980456"
999,"http://elibrary.ru/author_items.asp?authorid=265422"
854,"http://elibrary.ru/author_items.asp?authorid=734072"
850,"http://elibrary.ru/author_items.asp?authorid=329593"
846,"http://elibrary.ru/author_items.asp?authorid=68724"
849,"http://elibrary.ru/author_items.asp?authorid=612674"
843,"http://elibrary.ru/author_items.asp?authorid=183973"
852,"http://elibrary.ru/author_items.asp?authorid=629710"
841,"http://elibrary.ru/author_items.asp?authorid=94837"
847,"http://elibrary.ru/author_items.asp?authorid=111462"
997,"http://elibrary.ru/author_items.asp?authorid=354134"
857,"http://elibrary.ru/author_items.asp?authorid=329593"
1045,"http://elibrary.ru/author_items.asp?authorid=56"
1000,"http://elibrary.ru/author_items.asp?authorid=265422"
673,"http://elibrary.ru/author_items.asp?authorid=339249"
677,"http://elibrary.ru/author_items.asp?authorid=982518"
679,"http://elibrary.ru/author_items.asp?authorid=245720"
592,"http://elibrary.ru/author_items.asp?authorid=151460"
601,"http://elibrary.ru/author_items.asp?authorid=519927"
595,"http://elibrary.ru/author_items.asp?authorid=805970"
596,"http://elibrary.ru/author_items.asp?authorid=156346"
593,"http://elibrary.ru/author_items.asp?authorid=821725"
1109,"http://elibrary.ru/author_items.asp?authorid=185250"
1043,"http://elibrary.ru/author_items.asp?authorid=949614"
1111,"http://elibrary.ru/author_items.asp?authorid=1562"
1107,"http://elibrary.ru/author_items.asp?authorid=101389"
1069,"http://elibrary.ru/author_items.asp?authorid=38927"
1113,"http://elibrary.ru/author_items.asp?authorid=38927"
1079,"http://elibrary.ru/author_items.asp?authorid=1546"
1087,"http://elibrary.ru/author_items.asp?authorid=1546"
1129,"http://elibrary.ru/author_items.asp?authorid=38927"
1127,"http://elibrary.ru/author_items.asp?authorid=101389"
1081,"http://elibrary.ru/author_items.asp?authorid=434"
1123,"http://elibrary.ru/author_items.asp?authorid=1546"
1117,"http://elibrary.ru/author_items.asp?authorid=56"
161,"http://elibrary.ru/author_items.asp?authorid=125957"
157,"http://elibrary.ru/author_items.asp?authorid=969825"
1050,"http://elibrary.ru/author_items.asp?authorid=33951"
748,"http://elibrary.ru/author_items.asp?authorid=985562"
1125,"http://elibrary.ru/author_items.asp?authorid=185250"
158,"http://elibrary.ru/author_items.asp?authorid=594898"
162,"http://elibrary.ru/author_items.asp?authorid=626683"
163,"http://elibrary.ru/author_items.asp?authorid=661643"
837,"http://elibrary.ru/author_items.asp?authorid=199724"
1061,"http://elibrary.ru/author_items.asp?authorid=23864"
1056,"http://elibrary.ru/author_items.asp?authorid=100599"
757,"http://elibrary.ru/author_items.asp?authorid=7967"
826,"http://elibrary.ru/author_items.asp?authorid=164301"
823,"http://elibrary.ru/author_items.asp?authorid=183031"
26,"http://elibrary.ru/author_items.asp?authorid=986338"
16,"http://elibrary.ru/author_items.asp?authorid=789807"
829,"http://elibrary.ru/author_items.asp?authorid=900097"
19,"http://elibrary.ru/author_items.asp?authorid=523606"
118,"http://elibrary.ru/author_items.asp?authorid=523606"
116,"http://elibrary.ru/author_items.asp?authorid=560512"
820,"http://elibrary.ru/author_items.asp?authorid=597353"
836,"http://elibrary.ru/author_items.asp?authorid=702525"
201,"http://elibrary.ru/author_items.asp?authorid=413761"
210,"http://elibrary.ru/author_items.asp?authorid=626419"
167,"http://elibrary.ru/author_items.asp?authorid=290997"
121,"http://elibrary.ru/author_items.asp?authorid=621660"
175,"http://elibrary.ru/author_items.asp?authorid=213920"
170,"http://elibrary.ru/author_items.asp?authorid=290997"
196,"http://elibrary.ru/author_items.asp?authorid=660869"
731,"http://elibrary.ru/author_items.asp?authorid=663200"
189,"http://elibrary.ru/author_items.asp?authorid=13617"
817,"http://elibrary.ru/author_items.asp?authorid=611103"
767,"http://elibrary.ru/author_items.asp?authorid=164301"
831,"http://elibrary.ru/author_items.asp?authorid=646128"
821,"http://elibrary.ru/author_items.asp?authorid=621659"
832,"http://elibrary.ru/author_items.asp?authorid=929319"
811,"http://elibrary.ru/author_items.asp?authorid=7967"
812,"http://elibrary.ru/author_items.asp?authorid=1024011"
198,"http://elibrary.ru/author_items.asp?authorid=813391"
728,"http://elibrary.ru/author_items.asp?authorid=663200"
745,"http://elibrary.ru/author_items.asp?authorid=900097"
784,"http://elibrary.ru/author_items.asp?authorid=183031"
176,"http://elibrary.ru/author_items.asp?authorid=1015932"
155,"http://elibrary.ru/author_items.asp?authorid=1009765"
13,"http://elibrary.ru/author_items.asp?authorid=58837"
28,"http://elibrary.ru/author_items.asp?authorid=2905"
21,"http://elibrary.ru/author_items.asp?authorid=111664"
15,"http://elibrary.ru/author_items.asp?authorid=28149"
25,"http://elibrary.ru/author_items.asp?authorid=892825"
22,"http://elibrary.ru/author_items.asp?authorid=704790"
23,"http://elibrary.ru/author_items.asp?authorid=131732"
105,"http://elibrary.ru/author_items.asp?authorid=419014"
107,"http://elibrary.ru/author_items.asp?authorid=8473"
104,"http://elibrary.ru/author_items.asp?authorid=723360"
781,"http://elibrary.ru/author_items.asp?authorid=621660"
783,"http://elibrary.ru/author_items.asp?authorid=597353"
518,"http://elibrary.ru/author_items.asp?authorid=559992"
548,"http://elibrary.ru/author_items.asp?authorid=1024172"
1060,"http://elibrary.ru/author_items.asp?authorid=3771"
794,"http://elibrary.ru/author_items.asp?authorid=920851"
782,"http://elibrary.ru/author_items.asp?authorid=621659"
1082,"http://elibrary.ru/author_items.asp?authorid=1563"
1077,"http://elibrary.ru/author_items.asp?authorid=160044"
1085,"http://elibrary.ru/author_items.asp?authorid=1547"
1062,"http://elibrary.ru/author_items.asp?authorid=36422"
764,"http://elibrary.ru/author_items.asp?authorid=7967"
1054,"http://elibrary.ru/author_items.asp?authorid=117469"
1046,"http://elibrary.ru/author_items.asp?authorid=10302"
1049,"http://elibrary.ru/author_items.asp?authorid=27301"
1052,"http://elibrary.ru/author_items.asp?authorid=39725"
1048,"http://elibrary.ru/author_items.asp?authorid=40398"
